============================================================
CAUSAL INCIDENT ANALYSIS — PRE-PROCESSED CONTEXT
============================================================
Source: messages.log
Records ingested: 6164
Processing time: 4688.3ms

────────────────────────────────────────────────────────────
ROOT CAUSE ANALYSIS
────────────────────────────────────────────────────────────
Root cause: API_GET_/Mar/2026

Causal chains:
  [1] OVS_ERROR(x32)
  [2] API_DELETE_CRITICAL(x119)
  [3] OVS_UNKNOWN_CRITICAL(x49)

Impact breakdown:
  • API_DELETE_CRITICAL: 119 events (cluster #1)
  • KERNEL_UNKNOWN: 581 events (cluster #2)
  • OVS_UNKNOWN: 480 events (cluster #3)
  • SYSTEM_UNKNOWN: 23 events (cluster #4)
  • API_GET_/Mar/2026: 1661 events (cluster #5)
  • API_GET_traps: 202 events (cluster #6)
  • API_GET_nexthops: 197 events (cluster #7)
  • API_GET_route-maps: 207 events (cluster #8)
  • API_GET_prefix-lists: 214 events (cluster #9)
  • API_GET_aspath-filters: 205 events (cluster #10)
  • API_GET_routes: 416 events (cluster #11)
  • API_GET_interfaces: 204 events (cluster #12)
  • API_GET_community-filters: 217 events (cluster #13)
  • API_GET_users: 220 events (cluster #14)
  • API_GET_vlans: 221 events (cluster #15)
  • API_PUT_vlans: 10 events (cluster #16)
  • OVS_ERROR: 32 events (cluster #17)
  • API_PUT_mgmt: 7 events (cluster #18)
  • API_GET_system: 243 events (cluster #19)
  • OVS_UNKNOWN_CRITICAL: 49 events (cluster #20)
  • API_POST_route-maps: 14 events (cluster #21)
  • API_GET_ports: 204 events (cluster #22)
  • API_GET_mgmt: 214 events (cluster #23)
  • API_POST_vlans: 12 events (cluster #24)
  • API_POST_aspath-filters: 9 events (cluster #25)
  • API_POST_routes: 12 events (cluster #26)
  • API_POST_users: 15 events (cluster #27)
  • API_POST_traps: 4 events (cluster #28)
  • API_POST_ports: 12 events (cluster #29)
  • API_PUT_ports: 17 events (cluster #30)
  • API_PUT_system: 9 events (cluster #31)
  • API_POST_mgmt: 3 events (cluster #32)
  • API_PUT_interfaces: 7 events (cluster #33)
  • API_PUT_routes: 15 events (cluster #34)
  • API_POST_prefix-lists: 9 events (cluster #35)
  • API_POST_system: 12 events (cluster #36)
  • API_PUT_nexthops: 8 events (cluster #37)
  • API_POST_nexthops: 11 events (cluster #38)
  • API_PUT_community-filters: 8 events (cluster #39)
  • API_PUT_prefix-lists: 7 events (cluster #40)
  • API_PUT_aspath-filters: 6 events (cluster #41)
  • API_POST_community-filters: 11 events (cluster #42)
  • API_PUT_route-maps: 7 events (cluster #43)
  • API_PUT_traps: 5 events (cluster #44)
  • API_POST_interfaces: 8 events (cluster #45)
  • API_PUT_users: 8 events (cluster #46)

────────────────────────────────────────────────────────────
SEMANTIC CLUSTERS
────────────────────────────────────────────────────────────
  [1] API_DELETE_CRITICAL  count=119  span=2026-03-12T17:09:52.018680+00:00 … 2026-03-12T17:14:47.913117+00:00
  W11: 2026-03-12T17:09:54.777462+00:00 → 2026-03-12T17:09:55.110637+00:00  events=6  abstracted=6
  W12: 2026-03-12T17:09:55.111192+00:00 → 2026-03-12T17:09:55.334847+00:00  events=6  abstracted=6
  W13: 2026-03-12T17:09:55.358855+00:00 → 2026-03-12T17:09:55.698436+00:00  events=6  abstracted=6
  W14: 2026-03-12T17:09:55.752396+00:00 → 2026-03-12T17:09:55.971493+00:00  events=6  abstracted=6
  W15: 2026-03-12T17:09:56.000076+00:00 → 2026-03-12T17:09:56.274701+00:00  events=6  abstracted=6
  W16: 2026-03-12T17:09:56.282463+00:00 → 2026-03-12T17:09:56.665212+00:00  events=7  abstracted=7
  W17: 2026-03-12T17:09:56.673224+00:00 → 2026-03-12T17:09:56.937218+00:00  events=6  abstracted=6
  W18: 2026-03-12T17:09:56.989164+00:00 → 2026-03-12T17:09:57.222099+00:00  events=6  abstracted=6
  W19: 2026-03-12T17:09:57.253148+00:00 → 2026-03-12T17:09:57.449184+00:00  events=6  abstracted=6
  W20: 2026-03-12T17:09:57.564491+00:00 → 2026-03-12T17:09:57.805147+00:00  events=6  abstracted=6
  W21: 2026-03-12T17:09:57.893179+00:00 → 2026-03-12T17:09:58.237142+00:00  events=6  abstracted=6
  W22: 2026-03-12T17:09:58.257114+00:00 → 2026-03-12T17:09:58.413118+00:00  events=6  abstracted=6
  W23: 2026-03-12T17:09:58.453202+00:00 → 2026-03-12T17:09:58.733590+00:00  events=7  abstracted=7
  W24: 2026-03-12T17:09:58.774067+00:00 → 2026-03-12T17:09:59.013101+00:00  events=7  abstracted=6
  W25: 2026-03-12T17:09:59.021131+00:00 → 2026-03-12T17:09:59.317096+00:00  events=6  abstracted=6
  W26: 2026-03-12T17:09:59.409123+00:00 → 2026-03-12T17:09:59.681115+00:00  events=6  abstracted=6
  W27: 2026-03-12T17:09:59.761160+00:00 → 2026-03-12T17:10:00.017165+00:00  events=6  abstracted=6
  W28: 2026-03-12T17:10:00.113108+00:00 → 2026-03-12T17:10:00.417134+00:00  events=6  abstracted=6
  W29: 2026-03-12T17:10:00.461096+00:00 → 2026-03-12T17:10:00.657165+00:00  events=6  abstracted=6
  W30: 2026-03-12T17:10:00.674791+00:00 → 2026-03-12T17:10:00.929197+00:00  events=6  abstracted=6
  W31: 2026-03-12T17:10:00.981168+00:00 → 2026-03-12T17:10:01.341126+00:00  events=6  abstracted=6
  W32: 2026-03-12T17:10:01.417148+00:00 → 2026-03-12T17:10:01.725175+00:00  events=7  abstracted=7
  W33: 2026-03-12T17:10:01.745118+00:00 → 2026-03-12T17:10:01.961418+00:00  events=18  abstracted=18
  W34: 2026-03-12T17:10:01.969125+00:00 → 2026-03-12T17:10:02.125118+00:00  events=6  abstracted=6
  W35: 2026-03-12T17:10:02.218384+00:00 → 2026-03-12T17:10:02.545172+00:00  events=6  abstracted=6
  W36: 2026-03-12T17:10:02.617111+00:00 → 2026-03-12T17:10:02.785160+00:00  events=6  abstracted=6
  W37: 2026-03-12T17:10:02.889168+00:00 → 2026-03-12T17:10:03.145296+00:00  events=6  abstracted=6
  W38: 2026-03-12T17:10:03.229138+00:00 → 2026-03-12T17:10:03.409127+00:00  events=6  abstracted=6
  W39: 2026-03-12T17:10:03.505118+00:00 → 2026-03-12T17:10:03.965259+00:00  events=7  abstracted=7
  W40: 2026-03-12T17:10:03.973123+00:00 → 2026-03-12T17:10:04.257309+00:00  events=6  abstracted=6
  W41: 2026-03-12T17:10:04.405103+00:00 → 2026-03-12T17:10:04.557123+00:00  events=6  abstracted=6
  W42: 2026-03-12T17:10:04.585098+00:00 → 2026-03-12T17:10:04.857151+00:00  events=6  abstracted=6
  W43: 2026-03-12T17:10:04.893131+00:00 → 2026-03-12T17:10:05.177129+00:00  events=6  abstracted=6
  W44: 2026-03-12T17:10:05.277116+00:00 → 2026-03-12T17:10:05.553209+00:00  events=7  abstracted=7
  W45: 2026-03-12T17:10:05.593131+00:00 → 2026-03-12T17:10:05.972511+00:00  events=6  abstracted=6
  W46: 2026-03-12T17:10:06.013151+00:00 → 2026-03-12T17:10:06.289175+00:00  events=6  abstracted=6
  W47: 2026-03-12T17:10:06.333106+00:00 → 2026-03-12T17:10:06.581165+00:00  events=6  abstracted=6
  W48: 2026-03-12T17:10:06.586747+00:00 → 2026-03-12T17:10:06.789949+00:00  events=6  abstracted=6
  W49: 2026-03-12T17:10:06.837121+00:00 → 2026-03-12T17:10:07.129149+00:00  events=6  abstracted=6
  W50: 2026-03-12T17:10:07.197189+00:00 → 2026-03-12T17:10:07.533249+00:00  events=7  abstracted=7
  W51: 2026-03-12T17:10:07.545193+00:00 → 2026-03-12T17:10:07.786443+00:00  events=6  abstracted=6
  W52: 2026-03-12T17:10:07.838493+00:00 → 2026-03-12T17:10:08.179203+00:00  events=6  abstracted=6
  W53: 2026-03-12T17:10:08.285105+00:00 → 2026-03-12T17:10:08.529199+00:00  events=6  abstracted=6
  W54: 2026-03-12T17:10:08.573185+00:00 → 2026-03-12T17:10:08.733573+00:00  events=6  abstracted=6
  W55: 2026-03-12T17:10:08.741142+00:00 → 2026-03-12T17:10:08.985210+00:00  events=6  abstracted=6
  W56: 2026-03-12T17:10:09.021183+00:00 → 2026-03-12T17:10:09.289171+00:00  events=6  abstracted=6
  W57: 2026-03-12T17:10:09.333639+00:00 → 2026-03-12T17:10:09.601147+00:00  events=6  abstracted=6
  W58: 2026-03-12T17:10:09.657157+00:00 → 2026-03-12T17:10:09.897156+00:00  events=6  abstracted=6
  W59: 2026-03-12T17:10:09.930546+00:00 → 2026-03-12T17:10:10.169141+00:00  events=6  abstracted=6
  W60: 2026-03-12T17:10:10.213117+00:00 → 2026-03-12T17:10:10.557135+00:00  events=6  abstracted=6
  W61: 2026-03-12T17:10:10.585127+00:00 → 2026-03-12T17:10:10.849206+00:00  events=6  abstracted=6
  W62: 2026-03-12T17:10:10.865136+00:00 → 2026-03-12T17:10:11.185180+00:00  events=6  abstracted=6
  W63: 2026-03-12T17:10:11.229132+00:00 → 2026-03-12T17:10:11.541951+00:00  events=6  abstracted=6
  W64: 2026-03-12T17:10:11.653174+00:00 → 2026-03-12T17:10:11.817109+00:00  events=6  abstracted=6
  W65: 2026-03-12T17:10:11.865149+00:00 → 2026-03-12T17:10:12.041180+00:00  events=6  abstracted=6
  W66: 2026-03-12T17:10:12.086871+00:00 → 2026-03-12T17:10:12.361197+00:00  events=6  abstracted=6
  W67: 2026-03-12T17:10:12.449122+00:00 → 2026-03-12T17:10:12.657178+00:00  events=6  abstracted=6
  W68: 2026-03-12T17:10:12.729125+00:00 → 2026-03-12T17:10:13.025085+00:00  events=6  abstracted=6
  W69: 2026-03-12T17:10:13.133144+00:00 → 2026-03-12T17:10:13.381195+00:00  events=6  abstracted=6
  W70: 2026-03-12T17:10:13.409100+00:00 → 2026-03-12T17:10:13.753176+00:00  events=7  abstracted=7
  W71: 2026-03-12T17:10:13.761175+00:00 → 2026-03-12T17:10:14.073174+00:00  events=6  abstracted=6
  W72: 2026-03-12T17:10:14.133616+00:00 → 2026-03-12T17:10:14.453238+00:00  events=6  abstracted=6
  W73: 2026-03-12T17:10:14.549175+00:00 → 2026-03-12T17:10:14.825826+00:00  events=6  abstracted=6
  W74: 2026-03-12T17:10:14.849120+00:00 → 2026-03-12T17:10:15.073196+00:00  events=7  abstracted=7
  W75: 2026-03-12T17:10:15.113100+00:00 → 2026-03-12T17:10:15.317097+00:00  events=6  abstracted=6
  W76: 2026-03-12T17:10:15.417139+00:00 → 2026-03-12T17:10:15.749131+00:00  events=7  abstracted=7
  W77: 2026-03-12T17:10:15.817119+00:00 → 2026-03-12T17:10:16.165201+00:00  events=6  abstracted=6
  W78: 2026-03-12T17:10:16.201151+00:00 → 2026-03-12T17:10:16.409124+00:00  events=6  abstracted=6
  W79: 2026-03-12T17:10:16.437204+00:00 → 2026-03-12T17:10:16.729130+00:00  events=6  abstracted=6
  W80: 2026-03-12T17:10:16.733205+00:00 → 2026-03-12T17:10:17.077266+00:00  events=6  abstracted=6
  W81: 2026-03-12T17:10:17.109129+00:00 → 2026-03-12T17:10:17.373222+00:00  events=6  abstracted=6
  W82: 2026-03-12T17:10:17.409124+00:00 → 2026-03-12T17:10:17.589166+00:00  events=6  abstracted=6
  W83: 2026-03-12T17:10:17.685134+00:00 → 2026-03-12T17:10:17.913111+00:00  events=6  abstracted=6
  W84: 2026-03-12T17:10:17.981125+00:00 → 2026-03-12T17:10:18.201153+00:00  events=7  abstracted=7
  W85: 2026-03-12T17:10:18.241624+00:00 → 2026-03-12T17:10:18.521149+00:00  events=6  abstracted=6
  W86: 2026-03-12T17:10:18.525097+00:00 → 2026-03-12T17:10:18.865178+00:00  events=8  abstracted=8
  W87: 2026-03-12T17:10:18.881133+00:00 → 2026-03-12T17:10:19.083765+00:00  events=6  abstracted=6
  W88: 2026-03-12T17:10:19.117115+00:00 → 2026-03-12T17:10:19.453199+00:00  events=14  abstracted=14
  W89: 2026-03-12T17:10:19.453280+00:00 → 2026-03-12T17:10:19.609122+00:00  events=6  abstracted=6
  W90: 2026-03-12T17:10:19.621152+00:00 → 2026-03-12T17:10:19.921119+00:00  events=6  abstracted=6
  W91: 2026-03-12T17:10:20.017142+00:00 → 2026-03-12T17:10:20.205113+00:00  events=6  abstracted=6
  W92: 2026-03-12T17:10:20.297133+00:00 → 2026-03-12T17:10:20.529109+00:00  events=6  abstracted=6
  W93: 2026-03-12T17:10:20.577131+00:00 → 2026-03-12T17:10:20.849145+00:00  events=6  abstracted=6
  W94: 2026-03-12T17:10:20.874885+00:00 → 2026-03-12T17:10:21.137133+00:00  events=6  abstracted=6
  W95: 2026-03-12T17:10:21.173125+00:00 → 2026-03-12T17:10:21.521211+00:00  events=7  abstracted=7
  W96: 2026-03-12T17:10:21.557107+00:00 → 2026-03-12T17:10:21.853193+00:00  events=6  abstracted=6
  W97: 2026-03-12T17:10:21.869249+00:00 → 2026-03-12T17:10:22.057139+00:00  events=6  abstracted=6
  W98: 2026-03-12T17:10:22.137151+00:00 → 2026-03-12T17:10:22.389221+00:00  events=6  abstracted=6
  W99: 2026-03-12T17:10:22.397116+00:00 → 2026-03-12T17:10:22.609123+00:00  events=6  abstracted=6
  W100: 2026-03-12T17:10:22.685261+00:00 → 2026-03-12T17:10:22.922570+00:00  events=6  abstracted=6
  W101: 2026-03-12T17:10:22.941189+00:00 → 2026-03-12T17:10:23.209105+00:00  events=6  abstracted=6
  W102: 2026-03-12T17:10:23.389229+00:00 → 2026-03-12T17:10:23.665544+00:00  events=6  abstracted=6
  W103: 2026-03-12T17:10:23.749154+00:00 → 2026-03-12T17:10:24.073132+00:00  events=6  abstracted=6
  W104: 2026-03-12T17:10:24.149174+00:00 → 2026-03-12T17:10:24.373134+00:00  events=6  abstracted=6
  W105: 2026-03-12T17:10:24.433598+00:00 → 2026-03-12T17:10:24.789615+00:00  events=6  abstracted=6
  W106: 2026-03-12T17:10:24.938330+00:00 → 2026-03-12T17:10:25.233183+00:00  events=6  abstracted=6
  W107: 2026-03-12T17:10:25.285133+00:00 → 2026-03-12T17:10:25.541616+00:00  events=7  abstracted=7
  W108: 2026-03-12T17:10:25.625189+00:00 → 2026-03-12T17:10:25.837174+00:00  events=6  abstracted=6
  W109: 2026-03-12T17:10:25.869120+00:00 → 2026-03-12T17:10:26.109573+00:00  events=6  abstracted=6
  W110: 2026-03-12T17:10:26.137152+00:00 → 2026-03-12T17:10:26.449184+00:00  events=7  abstracted=7
  W111: 2026-03-12T17:10:26.505407+00:00 → 2026-03-12T17:10:26.777163+00:00  events=6  abstracted=6
  W112: 2026-03-12T17:10:26.837224+00:00 → 2026-03-12T17:10:26.993116+00:00  events=6  abstracted=6
  W113: 2026-03-12T17:10:27.069009+00:00 → 2026-03-12T17:10:27.229160+00:00  events=6  abstracted=6
  W114: 2026-03-12T17:10:27.291978+00:00 → 2026-03-12T17:10:27.453188+00:00  events=6  abstracted=6
  W115: 2026-03-12T17:10:27.501104+00:00 → 2026-03-12T17:10:27.689097+00:00  events=6  abstracted=6
  W116: 2026-03-12T17:10:27.761114+00:00 → 2026-03-12T17:10:27.881189+00:00  events=6  abstracted=6
  W117: 2026-03-12T17:10:27.945105+00:00 → 2026-03-12T17:10:28.245111+00:00  events=6  abstracted=6
  W118: 2026-03-12T17:10:28.301111+00:00 → 2026-03-12T17:10:28.493101+00:00  events=6  abstracted=6
  W119: 2026-03-12T17:10:28.568185+00:00 → 2026-03-12T17:10:28.836749+00:00  events=7  abstracted=7
  W120: 2026-03-12T17:10:28.837669+00:00 → 2026-03-12T17:10:29.033101+00:00  events=6  abstracted=6
  W121: 2026-03-12T17:10:29.081172+00:00 → 2026-03-12T17:10:29.350319+00:00  events=24  abstracted=24
  W122: 2026-03-12T17:10:29.357537+00:00 → 2026-03-12T17:10:29.598171+00:00  events=6  abstracted=6
  W123: 2026-03-12T17:10:29.637120+00:00 → 2026-03-12T17:10:29.937096+00:00  events=6  abstracted=6
  W124: 2026-03-12T17:10:29.997114+00:00 → 2026-03-12T17:10:30.241126+00:00  events=6  abstracted=6
  W125: 2026-03-12T17:10:30.377133+00:00 → 2026-03-12T17:10:30.685591+00:00  events=6  abstracted=6
  W126: 2026-03-12T17:10:30.745201+00:00 → 2026-03-12T17:10:30.945168+00:00  events=6  abstracted=6
  W127: 2026-03-12T17:10:30.945246+00:00 → 2026-03-12T17:10:31.249116+00:00  events=6  abstracted=6
  W128: 2026-03-12T17:10:31.401750+00:00 → 2026-03-12T17:10:31.633601+00:00  events=6  abstracted=6
  W129: 2026-03-12T17:10:31.669228+00:00 → 2026-03-12T17:10:32.057279+00:00  events=7  abstracted=7
  W130: 2026-03-12T17:10:32.061104+00:00 → 2026-03-12T17:10:32.441228+00:00  events=6  abstracted=6
  W131: 2026-03-12T17:10:32.451158+00:00 → 2026-03-12T17:10:32.869223+00:00  events=6  abstracted=6
  W132: 2026-03-12T17:10:32.893146+00:00 → 2026-03-12T17:10:33.169212+00:00  events=6  abstracted=6
  W133: 2026-03-12T17:10:33.189173+00:00 → 2026-03-12T17:10:33.533201+00:00  events=6  abstracted=6
  W134: 2026-03-12T17:10:33.621133+00:00 → 2026-03-12T17:10:33.881128+00:00  events=6  abstracted=6
  W135: 2026-03-12T17:10:33.893137+00:00 → 2026-03-12T17:10:34.189116+00:00  events=6  abstracted=6
  W136: 2026-03-12T17:10:34.249978+00:00 → 2026-03-12T17:10:34.534050+00:00  events=6  abstracted=6
  W137: 2026-03-12T17:10:34.633144+00:00 → 2026-03-12T17:10:34.813103+00:00  events=6  abstracted=6
  W138: 2026-03-12T17:10:34.885186+00:00 → 2026-03-12T17:10:35.177516+00:00  events=6  abstracted=6
  W139: 2026-03-12T17:10:35.241179+00:00 → 2026-03-12T17:10:35.637190+00:00  events=7  abstracted=7
  W140: 2026-03-12T17:10:35.657163+00:00 → 2026-03-12T17:10:35.753149+00:00  events=6  abstracted=6
  W141: 2026-03-12T17:10:35.785176+00:00 → 2026-03-12T17:10:36.073136+00:00  events=6  abstracted=6
  W142: 2026-03-12T17:10:36.141120+00:00 → 2026-03-12T17:10:36.357120+00:00  events=6  abstracted=6
